# view res/layout/activity_index.xml #generated:113
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_main.xml #generated:123
# view res/layout/fragment_game.xml #generated:74
-keep class com.baidu.mobads.AdView { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.baidu.mobads.AppActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class minggo.battery.activity.IndexActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class minggo.battery.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class minggo.battery.activity.OrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class minggo.battery.activity.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class minggo.battery.activity.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class minggo.battery.reciever.TurnOnReciever { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class minggo.battery.service.BatteryService { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class minggo.battery.service.MinggoApplication { <init>(...); }

# view res/layout/fragment_alert.xml #generated:127
-keep class minggo.battery.view.RecordButton { <init>(...); }

